Date,Arrival,Price
17-02-2017,185,1134
18-02-2017,202,1067
19-02-2017,211.0342995,1271.899254
20-02-2017,209.7537599,1546.310736
21-02-2017,210,1600
22-02-2017,219,1400
23-02-2017,192,1667
24-02-2017,159.7873676,2252.204367
25-02-2017,165.8936838,2649.830191
26-02-2017,172,2334
27-02-2017,234,1334
28-02-2017,227,1200
01-03-2017,221,1400
02-03-2017,206,1467
03-03-2017,252,1400
04-03-2017,198,1467
05-03-2017,165,1667
06-03-2017,192,1734
07-03-2017,200,2000
08-03-2017,205,1400
09-03-2017,214,1534
10-03-2017,171,1134
11-03-2017,205,934
12-03-2017,173,1134
13-03-2017,161,1267
14-03-2017,192,1167
15-03-2017,201,1334
16-03-2017,177,1134
17-03-2017,147,934
18-03-2017,187,1400
19-03-2017,169,1134
20-03-2017,156,1200
21-03-2017,134,1400
22-03-2017,154,1667
23-03-2017,137,1534
24-03-2017,110,1467
25-03-2017,124,1734
26-03-2017,122,1334
27-03-2017,179,1466
28-03-2017,127,1267
29-03-2017,141,1334
30-03-2017,85,1400
31-03-2017,78,1667
01-04-2017,106,1667
02-04-2017,114,1334
03-04-2017,130,867
04-04-2017,140,800
05-04-2017,158,834
06-04-2017,113,1000
07-04-2017,105,934
08-04-2017,134,800
09-04-2017,157,867
10-04-2017,163,900
11-04-2017,221,934
12-04-2017,231,900
13-04-2017,179,600
14-04-2017,197,634
15-04-2017,218,800
16-04-2017,256,1067
17-04-2017,235,1134
18-04-2017,293,1334
19-04-2017,257,934
20-04-2017,328,667
21-04-2017,283,600
22-04-2017,322,634
23-04-2017,290,1000
24-04-2017,223,600
25-04-2017,200,600
26-04-2017,357,534
27-04-2017,245,567
28-04-2017,222,600
29-04-2017,211,500
30-04-2017,222,533
01-05-2017,208,500
02-05-2017,219,667
03-05-2017,232,534
04-05-2017,272,500
05-05-2017,224,533
06-05-2017,275,500
07-05-2017,228,600
08-05-2017,258,667
09-05-2017,224,800
10-05-2017,236,734
11-05-2017,265,600
12-05-2017,329,534
13-05-2017,282,534
14-05-2017,292,667
15-05-2017,217,800
16-05-2017,213,867
17-05-2017,253,800
18-05-2017,281,934
19-05-2017,246,1000
20-05-2017,283,800
21-05-2017,265,633
22-05-2017,282,667
23-05-2017,298,800
24-05-2017,368,667
25-05-2017,288,734
26-05-2017,313,734
27-05-2017,324,1000
28-05-2017,252,1000
29-05-2017,312,1167
30-05-2017,281,1400
31-05-2017,348,1134
01-06-2017,563,867
02-06-2017,432,1200
03-06-2017,510,1267
04-06-2017,385,1200
05-06-2017,403,1467
06-06-2017,383,1500
07-06-2017,469,1800
08-06-2017,450,1533
09-06-2017,386,1400
10-06-2017,438,1334
11-06-2017,472,1467
12-06-2017,485,1534
13-06-2017,372,1400
14-06-2017,381,1600
15-06-2017,371,1466
16-06-2017,376,1867
17-06-2017,446,2667
18-06-2017,403,2400
19-06-2017,503,2334
20-06-2017,434,2400
21-06-2017,553,2133
22-06-2017,467,2334
23-06-2017,717,2734
24-06-2017,781,3000
25-06-2017,611,2800
26-06-2017,572,3200
27-06-2017,833,3334
28-06-2017,834,4067
29-06-2017,767,3467
30-06-2017,789,3834
01-07-2017,860,4333
02-07-2017,737,4334
03-07-2017,886,4667
04-07-2017,862,4834
05-07-2017,760,4667
06-07-2017,726,4334
07-07-2017,723,5000
08-07-2017,626,4500
09-07-2017,671,5334
10-07-2017,621,3667
11-07-2017,557,4500
12-07-2017,521,5834
13-07-2017,557,5854
14-07-2017,515,5540
15-07-2017,544,4160
16-07-2017,600,3920
17-07-2017,452,4160
18-07-2017,641,3934
19-07-2017,571,4334
20-07-2017,532,4087
21-07-2017,624,3500
22-07-2017,731,2834
23-07-2017,587,4067
24-07-2017,615,4267
25-07-2017,657,4167
26-07-2017,742,3334
27-07-2017,679,2900
28-07-2017,726,2834
29-07-2017,651,3087
30-07-2017,793,2167
31-07-2017,727,2400
01-08-2017,731,2667
02-08-2017,559,2934
03-08-2017,693,2900
04-08-2017,618,2500
05-08-2017,488,3167
06-08-2017,478,3000
07-08-2017,466,3100
08-08-2017,586,3000
09-08-2017,495,2834
10-08-2017,590,2967
11-08-2017,432,3167
12-08-2017,452,2754
13-08-2017,458,2800
14-08-2017,407,2787
15-08-2017,399,3000
16-08-2017,354,2734
17-08-2017,401,2787
18-08-2017,423,2667
19-08-2017,409,2767
20-08-2017,409,3100
21-08-2017,360,3000
22-08-2017,499,2754
23-08-2017,427,3000
24-08-2017,346,2500
25-08-2017,370,2333
26-08-2017,201,3500
27-08-2017,206,2754
28-08-2017,182,2500
29-08-2017,435,2087
30-08-2017,420,2200
31-08-2017,442,1587
01-09-2017,419,1834
02-09-2017,461,1667
03-09-2017,334,2267
04-09-2017,344,2500
05-09-2017,328,1900
06-09-2017,377,1567
07-09-2017,406,1334
08-09-2017,337,1200
09-09-2017,347,1300
10-09-2017,337,1534
11-09-2017,304,1667
12-09-2017,382,1434
13-09-2017,308,1400
14-09-2017,310,1200
15-09-2017,393,1167
16-09-2017,300,1234
17-09-2017,396,1167
18-09-2017,270,1000
19-09-2017,315,1000
20-09-2017,308,1020
21-09-2017,399,1000
22-09-2017,392,1100
23-09-2017,472,1200
24-09-2017,413,1300
25-09-2017,372,834
26-09-2017,426,1034
27-09-2017,270,834
28-09-2017,402,767
29-09-2017,370,887
30-09-2017,304,1000
01-10-2017,280,1367
02-10-2017,118,1400
03-10-2017,251,1667
04-10-2017,318,1467
05-10-2017,405,1334
06-10-2017,274,1467
07-10-2017,320,1367
08-10-2017,280,1533
09-10-2017,377,1667
10-10-2017,236,1534
11-10-2017,223,1700
12-10-2017,341,1667
13-10-2017,320,2000
14-10-2017,302,2200
15-10-2017,328,2000
16-10-2017,384,2033
17-10-2017,338,1753
18-10-2017,353,1834
19-10-2017,283,1667
20-10-2017,187,2167
21-10-2017,307,2000
22-10-2017,263,2034
23-10-2017,290,2000
24-10-2017,297,2134
25-10-2017,293,2334
26-10-2017,195,2334
27-10-2017,216,2400
28-10-2017,269,2134
29-10-2017,231,2233
30-10-2017,240,2334
31-10-2017,262,2100
01-11-2017,255,2167
02-11-2017,177.6922454,1900
03-11-2017,180,2000
04-11-2017,302,1834
05-11-2017,209,2087
06-11-2017,266,2134
07-11-2017,243,2034
08-11-2017,246,2167
09-11-2017,280,2334
10-11-2017,309,2400
11-11-2017,344,2700
12-11-2017,335,2334
13-11-2017,326,2334
14-11-2017,347,2167
15-11-2017,318,2200
16-11-2017,351,2000
17-11-2017,339,2167
18-11-2017,317,2000
19-11-2017,308,1934
20-11-2017,309,2000
21-11-2017,313,2000
22-11-2017,353,2067
23-11-2017,336,1800
24-11-2017,363,2000
25-11-2017,440,2167
26-11-2017,398,2067
27-11-2017,408,2000
28-11-2017,411,1867
29-11-2017,403,1667
30-11-2017,466,1833
01-12-2017,441,2000
02-12-2017,353,2067
03-12-2017,305,1934
04-12-2017,480,1834
05-12-2017,390,2000
06-12-2017,350,1500
07-12-2017,415,1367
08-12-2017,419,1200
09-12-2017,428,1034
10-12-2017,406,1234
11-12-2017,379,1334
12-12-2017,390,1167
13-12-2017,441,933
14-12-2017,408,834
15-12-2017,441,834
16-12-2017,394,754
17-12-2017,392,667
18-12-2017,417,334
19-12-2017,525,367
20-12-2017,459,434
21-12-2017,387,500
22-12-2017,435,467
23-12-2017,412,567
24-12-2017,456,567
25-12-2017,458,534
26-12-2017,395,500
27-12-2017,394,480
28-12-2017,419,467
29-12-2017,522,434
30-12-2017,476,420
31-12-2017,416,534
01-01-2018,419,516
02-01-2018,386,567
03-01-2018,366,534
04-01-2018,511,500
05-01-2018,476,400
06-01-2018,536,467
07-01-2018,491,486
08-01-2018,437,467
09-01-2018,426,500
10-01-2018,466,434
11-01-2018,486,534
12-01-2018,477,534
13-01-2018,486,534
14-01-2018,479,600
15-01-2018,487,534
16-01-2018,398,700
17-01-2018,405,700
18-01-2018,342,500
19-01-2018,560,487
20-01-2018,437,500
21-01-2018,444,426
22-01-2018,537,434
23-01-2018,479,500
24-01-2018,465,434
25-01-2018,421,467
26-01-2018,359,434
27-01-2018,353,400
28-01-2018,264,420
29-01-2018,390,367
30-01-2018,325,467
31-01-2018,346,467
01-02-2018,325,500
02-02-2018,205,467
03-02-2018,315,500
04-02-2018,245,500
05-02-2018,310,567
06-02-2018,325,534
07-02-2018,395,667
08-02-2018,336,600
09-02-2018,393,500
10-02-2018,311,467
11-02-2018,344,467
12-02-2018,270,320
13-02-2018,235,500
14-02-2018,223,400
15-02-2018,235,420
16-02-2018,170,434
17-02-2018,325,400
18-02-2018,190,434
19-02-2018,205,400
20-02-2018,150,434
21-02-2018,124,486
22-02-2018,149,534
23-02-2018,215,487
24-02-2018,221,467
25-02-2018,175,534
26-02-2018,135,500
27-02-2018,125,534
28-02-2018,146,734
01-03-2018,165,486
02-03-2018,226,534
03-03-2018,192,620
04-03-2018,135,534
05-03-2018,107,667
06-03-2018,132,600
07-03-2018,124,567
08-03-2018,156,367
09-03-2018,131,600
10-03-2018,131,413
11-03-2018,130,567
12-03-2018,139,620
13-03-2018,134,700
14-03-2018,147,567
15-03-2018,164,453
16-03-2018,153,506
17-03-2018,125,667
18-03-2018,125,600
19-03-2018,120,1000
20-03-2018,61,667
21-03-2018,210,486
22-03-2018,164,434
23-03-2018,138,667
24-03-2018,239,700
25-03-2018,183,800
26-03-2018,177,867
27-03-2018,149,667
28-03-2018,161,833
29-03-2018,189,800
30-03-2018,195,834
31-03-2018,205,834
01-04-2018,184,834
02-04-2018,175,800
03-04-2018,206,800
04-04-2018,162,834
05-04-2018,179,834
06-04-2018,198,800
07-04-2018,254,734
08-04-2018,244,600
09-04-2018,134,667
10-04-2018,164,734
11-04-2018,158,667
12-04-2018,155,700
13-04-2018,166,734
14-04-2018,259,634
15-04-2018,162,647
16-04-2018,124,520
17-04-2018,133,534
18-04-2018,151,567
19-04-2018,142,534
20-04-2018,137.2208085,516.383899
21-04-2018,139.0747746,526.7061873
22-04-2018,145.3895577,550.755769
23-04-2018,153.5498678,574.3199929
24-04-2018,160.9404149,583.1862079
25-04-2018,164.9459093,563.141763
26-04-2018,163,500
27-04-2018,173,434
28-04-2018,229,500
29-04-2018,190,500
30-04-2018,154,486
01-05-2018,226,434
02-05-2018,231,500
03-05-2018,206,467
04-05-2018,272,367
05-05-2018,265,413
06-05-2018,267,467
07-05-2018,295,413
08-05-2018,218,567
09-05-2018,216,500
10-05-2018,238,934
11-05-2018,285,600
12-05-2018,265,500
13-05-2018,235,567
14-05-2018,235,580
15-05-2018,283,334
16-05-2018,265,546
17-05-2018,286,513
18-05-2018,393,513
19-05-2018,468,434
20-05-2018,443,513
21-05-2018,396,546
22-05-2018,358,480
23-05-2018,402,500
24-05-2018,405,480
25-05-2018,484,467
26-05-2018,415,513
27-05-2018,467,500
28-05-2018,439,567
29-05-2018,497,734
30-05-2018,486,734
31-05-2018,516,667
01-06-2018,516,500
02-06-2018,570,567
03-06-2018,261,567
04-06-2018,552,546
05-06-2018,760,567
06-06-2018,770,634
07-06-2018,703,634
08-06-2018,865,734
09-06-2018,912,867
10-06-2018,908,767
11-06-2018,956,800
12-06-2018,1065,734
13-06-2018,1155,667
14-06-2018,1335,660
15-06-2018,1143,646
16-06-2018,1195,767
17-06-2018,989,834
18-06-2018,1062,1046
19-06-2018,1054,1134
20-06-2018,1045,1067
21-06-2018,1341,834
22-06-2018,1691,834
23-06-2018,1522,780
24-06-2018,1554,920
25-06-2018,1370,834
26-06-2018,1574,867
27-06-2018,1551,834
28-06-2018,1655,834
29-06-2018,1519,900
30-06-2018,1543,900
01-07-2018,1388,900
02-07-2018,1558,1000
03-07-2018,1426,967
04-07-2018,1257,1000
05-07-2018,1152,1334
06-07-2018,1215,1267
07-07-2018,1322,1100
08-07-2018,1357,1234
09-07-2018,1299,1200
10-07-2018,1248,1000
11-07-2018,1315,1120
12-07-2018,1259,1167
13-07-2018,1292,1034
14-07-2018,1317,1167
15-07-2018,1323,1167
16-07-2018,1415,1100
17-07-2018,1397,1334
18-07-2018,1535,1500
19-07-2018,1402,1600
20-07-2018,1537,1160
21-07-2018,1528,1467
22-07-2018,1315,1300
23-07-2018,1515,1334
24-07-2018,1609,1000
25-07-2018,1585,934
26-07-2018,1571,1000
27-07-2018,1515,1013
28-07-2018,1681,967
29-07-2018,1623,1034
30-07-2018,1685,1000
31-07-2018,1721,1034
01-08-2018,1635,1000
02-08-2018,1635,1000
03-08-2018,1526,734
04-08-2018,1565,834
05-08-2018,1607,800
06-08-2018,1621,900
07-08-2018,1508,834
08-08-2018,1593,867
09-08-2018,1553,834
10-08-2018,1559,667
11-08-2018,1585,733
12-08-2018,1614,667
13-08-2018,1268,767
14-08-2018,1415,767
15-08-2018,1385,1000
16-08-2018,1295,1100
17-08-2018,1331,900
18-08-2018,1380,800
19-08-2018,1293,634
20-08-2018,1285,667
21-08-2018,1448,734
22-08-2018,1285,734
23-08-2018,1101,1000
24-08-2018,1244,667
25-08-2018,1182,667
26-08-2018,1083,600
27-08-2018,1212,567
28-08-2018,1171,500
29-08-2018,1160,500
30-08-2018,1174,567
31-08-2018,974,667
